Date	Customer	Item	Quantity	Total
2/6/2018	Chris Gray	Envelope, Clipboard, Monitor	Envelope * 1, Clipboard * 1, Monitor * 1	$123.67
2/7/2018	Sarah Mccarthy	Calculator, Glue, Scissors	Calculator * 1, Glue * 1, Scissors * 1	$80.67
2/8/2018	Chris Gray	Wastebasket	1	$33.67
2/9/2018	Jamie Cooke	Sticky, notes, Paper, Notebook	Sticky * 1, notes * 1, Paper * 1, Notebook * 2 	$110.00
1/9/2018	Kit Fisher	Drawing pin	1	$4.96
1/9/2018	Leighton Poole	Paper clip	1	$5.95
1/10/2018	Cooper Baxter	Rubber stamp	1	$6.94
1/11/2018	Regan Thomson	Highlighter	1	$7.93
1/12/2018	Michael Harvey	Fountain pen	1	$8.92
1/13/2018	Laurence Sharp	Pencil	1	$9.91
1/14/2018	Albi Russell	Marker	1	$10.90
1/15/2018	Bev Cook	Ballpoint	1	$11.89
1/16/2018	Raylee Turner	Bulldog clip	1	$12.88
1/17/2018	Addison Palmer	Tape dispenser	1	$13.87
1/18/2018	Rowan Grant	Pencil sharpener	1	$14.86
1/19/2018	Chris Gray	Label	1	$15.85
1/20/2018	Jamie Cooke	Calculator	1	$16.84
1/21/2018	Clem Harris	Glue	1	$17.83
1/22/2018	Rory George	Scissors	1	$18.82
1/23/2018	Harley Stewart	Sticky notes	1	$19.81
1/24/2018	Fran Fisher	Paper	1	$20.80
1/25/2018	Bonnie Hunter	Notebook	1	$21.79
1/26/2018	Ruth Newman	Envelope	1	$22.78
1/27/2018	Emma Hart	Clipboard	1	$23.77
1/28/2018	Anastasia Webb	Monitor	1	$24.76
1/29/2018	Scarlett Walsh	Computer	1	$25.75
1/30/2018	Sarah Mccarthy	Keyboard	1	$26.74
1/31/2018	Mia Knight	Folder	1	$27.73
2/1/2018	Molly Gray	Fax	1	$28.72
2/2/2018	Zofia Hudson	Filing cabinet	1	$29.71
2/3/2018	Macie Francis	Telephone	1	$30.70
2/4/2018	Addison Palmer	Swivel chair	1	$31.69
2/5/2018	Fran Fisher	Desk	1	$32.68